

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:19:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  3585                           ;lcd.c: 91: lcd_dat(str[i]);
  3586  060C  0826               	movf	lcd_str@i,w
  3587  060D  0723               	addwf	lcd_str@str,w
  3588  060E  0084               	movwf	4
  3589  060F  0824               	movf	lcd_str@str+1,w
  3590  0610  1803               	skipnc
  3591  0611  0A24               	incf	lcd_str@str+1,w
  3592  0612  00FF               	movwf	127
  3593  0613  2400               	fcall	stringtab
  3594  0614  261C               	fcall	_lcd_dat
  3595                           
  3596                           ;lcd.c: 92: i++;
  3597  0615  3001               	movlw	1
  3598  0616  1283               	bcf	3,5	;RP0=0, select bank0
  3599  0617  1303               	bcf	3,6	;RP1=0, select bank0
  3600  0618  00A5               	movwf	??_lcd_str
  3601  0619  0825               	movf	??_lcd_str,w
  3602  061A  07A6               	addwf	lcd_str@i,f
  3603  061B  2E01               	goto	l2181
  3604  061C                     __end_of_lcd_str:	
  3605                           
  3606                           	psect	text17
  3607  061C                     __ptext17:	
  3608 ;; *************** function _lcd_dat *****************
  3609 ;; Defined at:
  3610 ;;		line 55 in file "lcd.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;  val             1    wreg     unsigned char 
  3613 ;; Auto vars:     Size  Location     Type
  3614 ;;  val             1    7[COMMON] unsigned char 
  3615 ;; Return value:  Size  Location     Type
  3616 ;;                  1    wreg      void 
  3617 ;; Registers used:
  3618 ;;		wreg, status,2, status,0, pclath, cstack
  3619 ;; Tracked objects:
  3620 ;;		On entry : 0/0
  3621 ;;		On exit  : 0/0
  3622 ;;		Unchanged: 0/0
  3623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3624 ;;      Params:         0       0       0       0
  3625 ;;      Locals:         1       0       0       0
  3626 ;;      Temps:          0       0       0       0
  3627 ;;      Totals:         1       0       0       0
  3628 ;;Total ram usage:        1 bytes
  3629 ;; Hardware stack levels used:    1
  3630 ;; Hardware stack levels required when called:    2
  3631 ;; This function calls:
  3632 ;;		_atraso_ms
  3633 ;;		_lcd_wr
  3634 ;; This function is called by:
  3635 ;;		_digitarNome
  3636 ;;		_digitarNumero
  3637 ;;		_lcd_str
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641                           
  3642                           ;psect for function _lcd_dat
  3643  061C                     _lcd_dat:	
  3644                           
  3645                           ;incstack = 0
  3646                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  3647                           ;lcd_dat@val stored from wreg
  3648  061C  00F7               	movwf	lcd_dat@val
  3649                           
  3650                           ;lcd.c: 57: RA0=1;
  3651  061D  1283               	bcf	3,5	;RP0=0, select bank0
  3652  061E  1303               	bcf	3,6	;RP1=0, select bank0
  3653  061F  1405               	bsf	5,0	;volatile
  3654                           
  3655                           ;lcd.c: 58: lcd_wr(val);
  3656  0620  0877               	movf	lcd_dat@val,w
  3657  0621  2574               	fcall	_lcd_wr
  3658                           
  3659                           ;lcd.c: 59: RB3=1;
  3660  0622  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0623  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0624  1586               	bsf	6,3	;volatile
  3663                           
  3664                           ;lcd.c: 60: atraso_ms(3);
  3665  0625  3003               	movlw	3
  3666  0626  00F4               	movwf	atraso_ms@valor
  3667  0627  3000               	movlw	0
  3668  0628  00F5               	movwf	atraso_ms@valor+1
  3669  0629  254D               	fcall	_atraso_ms
  3670                           
  3671                           ;lcd.c: 61: RA0=0;
  3672  062A  1283               	bcf	3,5	;RP0=0, select bank0
  3673  062B  1303               	bcf	3,6	;RP1=0, select bank0
  3674  062C  1005               	bcf	5,0	;volatile
  3675                           
  3676                           ;lcd.c: 62: atraso_ms(3);
  3677  062D  3003               	movlw	3
  3678  062E  00F4               	movwf	atraso_ms@valor
  3679  062F  3000               	movlw	0
  3680  0630  00F5               	movwf	atraso_ms@valor+1
  3681  0631  254D               	fcall	_atraso_ms
  3682                           
  3683                           ;lcd.c: 63: RA0=1;
  3684  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3685  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3686  0634  1405               	bsf	5,0	;volatile
  3687  0635  0008               	return
  3688  0636                     __end_of_lcd_dat:	
  3689                           
  3690                           	psect	text18
  3691  06B9                     __ptext18:	
  3692 ;; *************** function _ativaModo *****************
  3693 ;; Defined at:
  3694 ;;		line 138 in file "main.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;		None
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		None
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3708 ;;      Params:         0       0       0       0
  3709 ;;      Locals:         0       0       0       0
  3710 ;;      Temps:          0       0       0       0
  3711 ;;      Totals:         0       0       0       0
  3712 ;;Total ram usage:        0 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    1
  3715 ;; This function calls:
  3716 ;;		Nothing
  3717 ;; This function is called by:
  3718 ;;		_adicionar
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722                           
  3723                           ;psect for function _ativaModo
  3724  06B9                     _ativaModo:	
  3725                           
  3726                           ;main.c: 139: modo = 0b1;
  3727                           
  3728                           ;incstack = 0
  3729                           ; Regs used in _ativaModo: []
  3730  06B9  14F8               	bsf	_modo/(0+8),_modo& (0+7)
  3731  06BA  0008               	return
  3732  06BB                     __end_of_ativaModo:	
  3733                           
  3734                           	psect	text19
  3735  0526                     __ptext19:	
  3736 ;; *************** function _lcd_init *****************
  3737 ;; Defined at:
  3738 ;;		line 66 in file "lcd.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;		None
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;		None
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  1    wreg      void 
  3745 ;; Registers used:
  3746 ;;		wreg, status,2, status,0, pclath, cstack
  3747 ;; Tracked objects:
  3748 ;;		On entry : 0/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3752 ;;      Params:         0       0       0       0
  3753 ;;      Locals:         0       0       0       0
  3754 ;;      Temps:          0       0       0       0
  3755 ;;      Totals:         0       0       0       0
  3756 ;;Total ram usage:        0 bytes
  3757 ;; Hardware stack levels used:    1
  3758 ;; Hardware stack levels required when called:    3
  3759 ;; This function calls:
  3760 ;;		_atraso_ms
  3761 ;;		_lcd_cmd
  3762 ;; This function is called by:
  3763 ;;		_main
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           
  3768                           ;psect for function _lcd_init
  3769  0526                     _lcd_init:	
  3770                           
  3771                           ;lcd.c: 68: RA0=0;
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3775  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3776  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3777  0528  1005               	bcf	5,0	;volatile
  3778                           
  3779                           ;lcd.c: 69: RB3=0;
  3780  0529  1186               	bcf	6,3	;volatile
  3781                           
  3782                           ;lcd.c: 70: atraso_ms(20);
  3783  052A  3014               	movlw	20
  3784  052B  00F4               	movwf	atraso_ms@valor
  3785  052C  3000               	movlw	0
  3786  052D  00F5               	movwf	atraso_ms@valor+1
  3787  052E  254D               	fcall	_atraso_ms
  3788                           
  3789                           ;lcd.c: 71: RA0=1;
  3790  052F  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0530  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0531  1405               	bsf	5,0	;volatile
  3793                           
  3794                           ;lcd.c: 73: lcd_cmd(0x30);
  3795  0532  3030               	movlw	48
  3796  0533  2636               	fcall	_lcd_cmd
  3797                           
  3798                           ;lcd.c: 74: atraso_ms(5);
  3799  0534  3005               	movlw	5
  3800  0535  00F4               	movwf	atraso_ms@valor
  3801  0536  3000               	movlw	0
  3802  0537  00F5               	movwf	atraso_ms@valor+1
  3803  0538  254D               	fcall	_atraso_ms
  3804                           
  3805                           ;lcd.c: 75: lcd_cmd(0x30);
  3806  0539  3030               	movlw	48
  3807  053A  2636               	fcall	_lcd_cmd
  3808                           
  3809                           ;lcd.c: 76: atraso_ms(1);
  3810  053B  3001               	movlw	1
  3811  053C  00F4               	movwf	atraso_ms@valor
  3812  053D  3000               	movlw	0
  3813  053E  00F5               	movwf	atraso_ms@valor+1
  3814  053F  254D               	fcall	_atraso_ms
  3815                           
  3816                           ;lcd.c: 77: lcd_cmd(0x38);
  3817  0540  3038               	movlw	56
  3818  0541  2636               	fcall	_lcd_cmd
  3819                           
  3820                           ;lcd.c: 78: lcd_cmd(0x08);
  3821  0542  3008               	movlw	8
  3822  0543  2636               	fcall	_lcd_cmd
  3823                           
  3824                           ;lcd.c: 79: lcd_cmd(0x0F);
  3825  0544  300F               	movlw	15
  3826  0545  2636               	fcall	_lcd_cmd
  3827                           
  3828                           ;lcd.c: 80: lcd_cmd(0x01);
  3829  0546  3001               	movlw	1
  3830  0547  2636               	fcall	_lcd_cmd
  3831                           
  3832                           ;lcd.c: 81: lcd_cmd(0x38);
  3833  0548  3038               	movlw	56
  3834  0549  2636               	fcall	_lcd_cmd
  3835                           
  3836                           ;lcd.c: 82: lcd_cmd(0x80);
  3837  054A  3080               	movlw	128
  3838  054B  2636               	fcall	_lcd_cmd
  3839  054C  0008               	return
  3840  054D                     __end_of_lcd_init:	
  3841                           
  3842                           	psect	text20
  3843  0636                     __ptext20:	
  3844 ;; *************** function _lcd_cmd *****************
  3845 ;; Defined at:
  3846 ;;		line 44 in file "lcd.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;  val             1    wreg     unsigned char 
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  val             1    7[COMMON] unsigned char 
  3851 ;; Return value:  Size  Location     Type
  3852 ;;                  1    wreg      void 
  3853 ;; Registers used:
  3854 ;;		wreg, status,2, status,0, pclath, cstack
  3855 ;; Tracked objects:
  3856 ;;		On entry : 0/0
  3857 ;;		On exit  : 0/0
  3858 ;;		Unchanged: 0/0
  3859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3860 ;;      Params:         0       0       0       0
  3861 ;;      Locals:         1       0       0       0
  3862 ;;      Temps:          0       0       0       0
  3863 ;;      Totals:         1       0       0       0
  3864 ;;Total ram usage:        1 bytes
  3865 ;; Hardware stack levels used:    1
  3866 ;; Hardware stack levels required when called:    2
  3867 ;; This function calls:
  3868 ;;		_atraso_ms
  3869 ;;		_lcd_wr
  3870 ;; This function is called by:
  3871 ;;		_main
  3872 ;;		_discar
  3873 ;;		_adicionar
  3874 ;;		_digitarNome
  3875 ;;		_digitarNumero
  3876 ;;		_armazenar
  3877 ;;		_chamar
  3878 ;;		_desligar
  3879 ;;		_lcd_init
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883                           
  3884                           ;psect for function _lcd_cmd
  3885  0636                     _lcd_cmd:	
  3886                           
  3887                           ;incstack = 0
  3888                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3889                           ;lcd_cmd@val stored from wreg
  3890  0636  00F7               	movwf	lcd_cmd@val
  3891                           
  3892                           ;lcd.c: 46: RA0=1;
  3893  0637  1283               	bcf	3,5	;RP0=0, select bank0
  3894  0638  1303               	bcf	3,6	;RP1=0, select bank0
  3895  0639  1405               	bsf	5,0	;volatile
  3896                           
  3897                           ;lcd.c: 47: lcd_wr(val);
  3898  063A  0877               	movf	lcd_cmd@val,w
  3899  063B  2574               	fcall	_lcd_wr
  3900                           
  3901                           ;lcd.c: 48: RB3=0;
  3902  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3903  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3904  063E  1186               	bcf	6,3	;volatile
  3905                           
  3906                           ;lcd.c: 49: atraso_ms(3);
  3907  063F  3003               	movlw	3
  3908  0640  00F4               	movwf	atraso_ms@valor
  3909  0641  3000               	movlw	0
  3910  0642  00F5               	movwf	atraso_ms@valor+1
  3911  0643  254D               	fcall	_atraso_ms
  3912                           
  3913                           ;lcd.c: 50: RA0=0;
  3914  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3915  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3916  0646  1005               	bcf	5,0	;volatile
  3917                           
  3918                           ;lcd.c: 51: atraso_ms(3);
  3919  0647  3003               	movlw	3
  3920  0648  00F4               	movwf	atraso_ms@valor
  3921  0649  3000               	movlw	0
  3922  064A  00F5               	movwf	atraso_ms@valor+1
  3923  064B  254D               	fcall	_atraso_ms
  3924                           
  3925                           ;lcd.c: 52: RA0=1;
  3926  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3927  064D  1303               	bcf	3,6	;RP1=0, select bank0
  3928  064E  1405               	bsf	5,0	;volatile
  3929  064F  0008               	return
  3930  0650                     __end_of_lcd_cmd:	
  3931                           
  3932                           	psect	text21
  3933  0574                     __ptext21:	
  3934 ;; *************** function _lcd_wr *****************
  3935 ;; Defined at:
  3936 ;;		line 30 in file "lcd.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;  val             1    wreg     unsigned char 
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;  val             1    5[COMMON] unsigned char 
  3941 ;;  i               1    6[COMMON] unsigned char 
  3942 ;; Return value:  Size  Location     Type
  3943 ;;                  1    wreg      void 
  3944 ;; Registers used:
  3945 ;;		wreg, status,2, status,0
  3946 ;; Tracked objects:
  3947 ;;		On entry : 0/0
  3948 ;;		On exit  : 0/0
  3949 ;;		Unchanged: 0/0
  3950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3951 ;;      Params:         0       0       0       0
  3952 ;;      Locals:         2       0       0       0
  3953 ;;      Temps:          1       0       0       0
  3954 ;;      Totals:         3       0       0       0
  3955 ;;Total ram usage:        3 bytes
  3956 ;; Hardware stack levels used:    1
  3957 ;; Hardware stack levels required when called:    1
  3958 ;; This function calls:
  3959 ;;		Nothing
  3960 ;; This function is called by:
  3961 ;;		_lcd_cmd
  3962 ;;		_lcd_dat
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function _lcd_wr
  3968  0574                     _lcd_wr:	
  3969                           
  3970                           ;incstack = 0
  3971                           ; Regs used in _lcd_wr: [wreg+status,2+status,0]
  3972                           ;lcd_wr@val stored from wreg
  3973  0574  00F5               	movwf	lcd_wr@val
  3974                           
  3975                           ;lcd.c: 32: unsigned char i;
  3976                           ;lcd.c: 34: RB4=0;
  3977  0575  1283               	bcf	3,5	;RP0=0, select bank0
  3978  0576  1303               	bcf	3,6	;RP1=0, select bank0
  3979  0577  1206               	bcf	6,4	;volatile
  3980                           
  3981                           ;lcd.c: 36: for(i=0;i<8;i++)
  3982  0578  01F6               	clrf	lcd_wr@i
  3983  0579                     L17:	
  3984  0579  3008               	movlw	8
  3985  057A  0276               	subwf	lcd_wr@i,w
  3986  057B  1803               	btfsc	3,0
  3987  057C  0008               	return
  3988                           
  3989                           ;lcd.c: 37: {
  3990                           ;lcd.c: 38: RB3=((val>>(7-i))&0x01);
  3991  057D  0875               	movf	lcd_wr@val,w
  3992  057E  00F4               	movwf	??_lcd_wr
  3993  057F  0376               	decf	lcd_wr@i,w
  3994  0580  3AFF               	xorlw	255
  3995  0581  3E07               	addlw	7
  3996  0582  3E01               	addlw	1
  3997  0583  2D86               	goto	u1364
  3998  0584                     u1365:	
  3999  0584  1003               	clrc
  4000  0585  0CF4               	rrf	??_lcd_wr,f
  4001  0586                     u1364:	
  4002  0586  3EFF               	addlw	-1
  4003  0587  1D03               	skipz
  4004  0588  2D84               	goto	u1365
  4005  0589  1C74               	btfss	??_lcd_wr,0
  4006  058A  2D8F               	goto	u1370
  4007  058B  1283               	bcf	3,5	;RP0=0, select bank0
  4008  058C  1303               	bcf	3,6	;RP1=0, select bank0
  4009  058D  1586               	bsf	6,3	;volatile
  4010  058E  2D92               	goto	l2057
  4011  058F                     u1370:	
  4012  058F  1283               	bcf	3,5	;RP0=0, select bank0
  4013  0590  1303               	bcf	3,6	;RP1=0, select bank0
  4014  0591  1186               	bcf	6,3	;volatile
  4015  0592                     l2057:	
  4016                           
  4017                           ;lcd.c: 39: RB4=1;
  4018  0592  1606               	bsf	6,4	;volatile
  4019                           
  4020                           ;lcd.c: 40: RB4=0;
  4021  0593  1206               	bcf	6,4	;volatile
  4022  0594  3001               	movlw	1
  4023  0595  00F4               	movwf	??_lcd_wr
  4024  0596  0874               	movf	??_lcd_wr,w
  4025  0597  07F6               	addwf	lcd_wr@i,f
  4026  0598  2D79               	goto	L17
  4027  0599                     __end_of_lcd_wr:	
  4028                           
  4029                           	psect	text22
  4030  054D                     __ptext22:	
  4031 ;; *************** function _atraso_ms *****************
  4032 ;; Defined at:
  4033 ;;		line 26 in file "atraso.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;  valor           2    4[COMMON] unsigned int 
  4036 ;; Auto vars:     Size  Location     Type
  4037 ;;  i               2    0[BANK0 ] unsigned int 
  4038 ;;  j               1    2[BANK0 ] unsigned char 
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  1    wreg      void 
  4041 ;; Registers used:
  4042 ;;		wreg, status,2, status,0
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4048 ;;      Params:         2       0       0       0
  4049 ;;      Locals:         0       3       0       0
  4050 ;;      Temps:          1       0       0       0
  4051 ;;      Totals:         3       3       0       0
  4052 ;;Total ram usage:        6 bytes
  4053 ;; Hardware stack levels used:    1
  4054 ;; Hardware stack levels required when called:    1
  4055 ;; This function calls:
  4056 ;;		Nothing
  4057 ;; This function is called by:
  4058 ;;		_lcd_cmd
  4059 ;;		_lcd_dat
  4060 ;;		_lcd_init
  4061 ;;		_tc_tecla
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           
  4066                           ;psect for function _atraso_ms
  4067  054D                     _atraso_ms:	
  4068                           
  4069                           ;atraso.c: 28: unsigned int i;
  4070                           ;atraso.c: 29: unsigned char j;
  4071                           ;atraso.c: 31: for (i =0; i< valor; i++)
  4072                           
  4073                           ;incstack = 0
  4074                           ; Regs used in _atraso_ms: [wreg+status,2+status,0]
  4075  054D  1283               	bcf	3,5	;RP0=0, select bank0
  4076  054E  1303               	bcf	3,6	;RP1=0, select bank0
  4077  054F  01A0               	clrf	atraso_ms@i
  4078  0550  01A1               	clrf	atraso_ms@i+1
  4079  0551                     l202:	
  4080  0551  0875               	movf	atraso_ms@valor+1,w
  4081  0552  0221               	subwf	atraso_ms@i+1,w
  4082  0553  1D03               	skipz
  4083  0554  2D57               	goto	u1425
  4084  0555  0874               	movf	atraso_ms@valor,w
  4085  0556  0220               	subwf	atraso_ms@i,w
  4086  0557                     u1425:	
  4087  0557  1803               	btfsc	3,0
  4088  0558  0008               	return
  4089                           
  4090                           ;atraso.c: 32: {
  4091                           ;atraso.c: 33: for (j =0 ; j < 200; j++)
  4092  0559  01A2               	clrf	atraso_ms@j
  4093  055A  30C8               	movlw	200
  4094  055B  0222               	subwf	atraso_ms@j,w
  4095  055C  1803               	btfsc	3,0
  4096  055D  2D6D               	goto	l2075
  4097  055E                     l204:	
  4098  055E  0000               	nop	;# 
  4099  055F  0000               	nop	;# 
  4100  0560  0000               	nop	;# 
  4101  0561  0000               	nop	;# 
  4102  0562  0000               	nop	;# 
  4103  0563  3001               	movlw	1
  4104  0564  00F6               	movwf	??_atraso_ms
  4105  0565  0876               	movf	??_atraso_ms,w
  4106  0566  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0567  1303               	bcf	3,6	;RP1=0, select bank0
  4108  0568  07A2               	addwf	atraso_ms@j,f
  4109  0569  30C8               	movlw	200
  4110  056A  0222               	subwf	atraso_ms@j,w
  4111  056B  1C03               	skipc
  4112  056C  2D5E               	goto	l204
  4113  056D                     l2075:	
  4114  056D  3001               	movlw	1
  4115  056E  07A0               	addwf	atraso_ms@i,f
  4116  056F  1803               	skipnc
  4117  0570  0AA1               	incf	atraso_ms@i+1,f
  4118  0571  3000               	movlw	0
  4119  0572  07A1               	addwf	atraso_ms@i+1,f
  4120  0573  2D51               	goto	l202
  4121  0574                     __end_of_atraso_ms:	
  4122                           
  4123                           	psect	text23
  4124  06A4                     __ptext23:	
  4125 ;; *************** function _interrupcao *****************
  4126 ;; Defined at:
  4127 ;;		line 63 in file "main.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;		None
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		None
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4141 ;;      Params:         0       0       0       0
  4142 ;;      Locals:         0       0       0       0
  4143 ;;      Temps:          4       0       0       0
  4144 ;;      Totals:         4       0       0       0
  4145 ;;Total ram usage:        4 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; This function calls:
  4148 ;;		Nothing
  4149 ;; This function is called by:
  4150 ;;		Interrupt level 1
  4151 ;; This function uses a non-reentrant model
  4152 ;;
  4153                           
  4154                           
  4155                           ;psect for function _interrupcao
  4156  06A4                     _interrupcao:	
  4157  06A4  0873               	movf	??_interrupcao+3,w
  4158  06A5  00FF               	movwf	127
  4159  06A6  0872               	movf	??_interrupcao+2,w
  4160  06A7  008A               	movwf	10
  4161  06A8  0871               	movf	??_interrupcao+1,w
  4162  06A9  0084               	movwf	4
  4163  06AA  0E70               	swapf	??_interrupcao^(0+-128),w
  4164  06AB  0083               	movwf	3
  4165  06AC  0EFE               	swapf	126,f
  4166  06AD  0E7E               	swapf	126,w
  4167  06AE  0009               	retfie
  4168  06AF                     __end_of_interrupcao:	
  4169  007E                     btemp	set	126	;btemp
  4170  007E                     wtemp0	set	126
  4171                           
  4172                           	psect	intentry
  4173  0004                     __pintentry:	
  4174                           ;incstack = 0
  4175                           ; Regs used in _interrupcao: []
  4176                           
  4177  0004                     interrupt_function:	
  4178  007E                     saved_w	set	btemp
  4179  0004  00FE               	movwf	btemp
  4180  0005  0E03               	swapf	3,w
  4181  0006  00F0               	movwf	??_interrupcao
  4182  0007  0804               	movf	4,w
  4183  0008  00F1               	movwf	??_interrupcao+1
  4184  0009  080A               	movf	10,w
  4185  000A  00F2               	movwf	??_interrupcao+2
  4186  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4187  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4188  000D  087F               	movf	btemp+1,w
  4189  000E  00F3               	movwf	??_interrupcao+3
  4190  000F  2EA4               	ljmp	_interrupcao


Data Sizes:
    Strings     101
    Constant    4
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     30      54
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_10(CODE[14]), STR_9(CODE[12]), STR_8(CODE[7]), STR_7(CODE[15]), 
		 -> STR_6(CODE[10]), STR_5(CODE[14]), nome(BANK0[10]), STR_4(CODE[10]), 
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcd_cmd
    _maquina->_buscar
    _discar->_lcd_cmd
    _digitarNumero->_lcd_cmd
    _digitarNumero->_lcd_dat
    _digitarNome->_lcd_cmd
    _digitarNome->_lcd_dat
    _desligar->_lcd_cmd
    _chamar->_lcd_cmd
    _buscar->_eeprom_read
    _armazenar->_lcd_cmd
    _adicionar->_lcd_cmd
    _tc_tecla->___bmul
    _lcd_str->_lcd_dat
    _lcd_dat->_atraso_ms
    _lcd_dat->_lcd_wr
    _lcd_init->_lcd_cmd
    _lcd_cmd->_atraso_ms
    _lcd_cmd->_lcd_wr

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_maquina
    _maquina->_digitarNome
    _discar->_tc_tecla
    _digitarNumero->_tc_tecla
    _digitarNome->_tc_letra
    _tc_letra->_tc_tecla
    _desligar->_lcd_str
    _chamar->_tc_tecla
    _armazenar->_tc_tecla
    _adicionar->_tc_tecla
    _tc_tecla->_atraso_ms
    _lcd_dat->_atraso_ms
    _lcd_init->_atraso_ms
    _lcd_cmd->_atraso_ms

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
